,date,month_day,crimes_committed
0,2018-01-01,01-01,895
1,2018-01-02,01-02,559
2,2018-01-03,01-03,574
3,2018-01-04,01-04,601
4,2018-01-05,01-05,663
5,2018-01-06,01-06,585
6,2018-01-07,01-07,533
7,2018-01-08,01-08,618
8,2018-01-09,01-09,652
9,2018-01-10,01-10,717
10,2018-01-11,01-11,700
11,2018-01-12,01-12,706
12,2018-01-13,01-13,617
13,2018-01-14,01-14,564
14,2018-01-15,01-15,529
15,2018-01-16,01-16,614
16,2018-01-17,01-17,648
17,2018-01-18,01-18,626
18,2018-01-19,01-19,708
19,2018-01-20,01-20,729
20,2018-01-21,01-21,717
21,2018-01-22,01-22,724
22,2018-01-23,01-23,718
23,2018-01-24,01-24,613
24,2018-01-25,01-25,641
25,2018-01-26,01-26,762
26,2018-01-27,01-27,754
27,2018-01-28,01-28,671
28,2018-01-29,01-29,652
29,2018-01-30,01-30,635
30,2018-01-31,01-31,708
31,2018-02-01,02-01,729
32,2018-02-02,02-02,672
33,2018-02-03,02-03,627
34,2018-02-04,02-04,512
35,2018-02-05,02-05,540
36,2018-02-06,02-06,588
37,2018-02-07,02-07,542
38,2018-02-08,02-08,556
39,2018-02-09,02-09,505
40,2018-02-10,02-10,534
41,2018-02-11,02-11,537
42,2018-02-12,02-12,572
43,2018-02-13,02-13,642
44,2018-02-14,02-14,660
45,2018-02-15,02-15,698
46,2018-02-16,02-16,663
47,2018-02-17,02-17,603
48,2018-02-18,02-18,586
49,2018-02-19,02-19,625
50,2018-02-20,02-20,643
51,2018-02-21,02-21,639
52,2018-02-22,02-22,678
53,2018-02-23,02-23,671
54,2018-02-24,02-24,681
55,2018-02-25,02-25,655
56,2018-02-26,02-26,625
57,2018-02-27,02-27,691
58,2018-02-28,02-28,646
59,2018-03-01,03-01,820
60,2018-03-02,03-02,691
61,2018-03-03,03-03,664
62,2018-03-04,03-04,648
63,2018-03-05,03-05,664
64,2018-03-06,03-06,652
65,2018-03-07,03-07,656
66,2018-03-08,03-08,660
67,2018-03-09,03-09,743
68,2018-03-10,03-10,683
69,2018-03-11,03-11,618
70,2018-03-12,03-12,661
71,2018-03-13,03-13,638
72,2018-03-14,03-14,664
73,2018-03-15,03-15,691
74,2018-03-16,03-16,702
75,2018-03-17,03-17,777
76,2018-03-18,03-18,687
77,2018-03-19,03-19,659
78,2018-03-20,03-20,711
79,2018-03-21,03-21,688
80,2018-03-22,03-22,670
81,2018-03-23,03-23,752
82,2018-03-24,03-24,648
83,2018-03-25,03-25,676
84,2018-03-26,03-26,695
85,2018-03-27,03-27,673
86,2018-03-28,03-28,689
87,2018-03-29,03-29,629
88,2018-03-30,03-30,704
89,2018-03-31,03-31,691
90,2018-04-01,04-01,723
91,2018-04-02,04-02,674
92,2018-04-03,04-03,605
93,2018-04-04,04-04,697
94,2018-04-05,04-05,670
95,2018-04-06,04-06,695
96,2018-04-07,04-07,635
97,2018-04-08,04-08,616
98,2018-04-09,04-09,661
99,2018-04-10,04-10,6
100,2019-01-01,01-01,1010
101,2019-01-02,01-02,650
102,2019-01-03,01-03,750
103,2019-01-04,01-04,765
104,2019-01-05,01-05,790
105,2019-01-06,01-06,663
106,2019-01-07,01-07,674
107,2019-01-08,01-08,700
108,2019-01-09,01-09,629
109,2019-01-10,01-10,684
110,2019-01-11,01-11,784
111,2019-01-12,01-12,669
112,2019-01-13,01-13,572
113,2019-01-14,01-14,635
114,2019-01-15,01-15,695
115,2019-01-16,01-16,699
116,2019-01-17,01-17,651
117,2019-01-18,01-18,666
118,2019-01-19,01-19,518
119,2019-01-20,01-20,493
120,2019-01-21,01-21,555
121,2019-01-22,01-22,623
122,2019-01-23,01-23,660
123,2019-01-24,01-24,605
124,2019-01-25,01-25,584
125,2019-01-26,01-26,530
126,2019-01-27,01-27,522
127,2019-01-28,01-28,521
128,2019-01-29,01-29,492
129,2019-01-30,01-30,341
130,2019-01-31,01-31,458
131,2019-02-01,02-01,748
132,2019-02-02,02-02,721
133,2019-02-03,02-03,592
134,2019-02-04,02-04,732
135,2019-02-05,02-05,651
136,2019-02-06,02-06,635
137,2019-02-07,02-07,670
138,2019-02-08,02-08,642
139,2019-02-09,02-09,755
140,2019-02-10,02-10,638
141,2019-02-11,02-11,623
142,2019-02-12,02-12,664
143,2019-02-13,02-13,642
144,2019-02-14,02-14,741
145,2019-02-15,02-15,737
146,2019-02-16,02-16,676
147,2019-02-17,02-17,617
148,2019-02-18,02-18,589
149,2019-02-19,02-19,606
150,2019-02-20,02-20,630
151,2019-02-21,02-21,696
152,2019-02-22,02-22,708
153,2019-02-23,02-23,645
154,2019-02-24,02-24,546
155,2019-02-25,02-25,595
156,2019-02-26,02-26,606
157,2019-02-27,02-27,647
158,2019-02-28,02-28,591
159,2019-03-01,03-01,740
160,2019-03-02,03-02,661
161,2019-03-03,03-03,551
162,2019-03-04,03-04,543
163,2019-03-05,03-05,539
164,2019-03-06,03-06,626
165,2019-03-07,03-07,605
166,2019-03-08,03-08,712
167,2019-03-09,03-09,616
168,2019-03-10,03-10,610
169,2019-03-11,03-11,698
170,2019-03-12,03-12,625
171,2019-03-13,03-13,688
172,2019-03-14,03-14,674
173,2019-03-15,03-15,735
174,2019-03-16,03-16,765
175,2019-03-17,03-17,610
176,2019-03-18,03-18,650
177,2019-03-19,03-19,637
178,2019-03-20,03-20,689
179,2019-03-21,03-21,688
180,2019-03-22,03-22,706
181,2019-03-23,03-23,690
182,2019-03-24,03-24,648
183,2019-03-25,03-25,638
184,2019-03-26,03-26,672
185,2019-03-27,03-27,694
186,2019-03-28,03-28,682
187,2019-03-29,03-29,673
188,2019-03-30,03-30,664
189,2019-03-31,03-31,634
190,2019-04-01,04-01,772
191,2019-04-02,04-02,654
192,2019-04-03,04-03,681
193,2019-04-04,04-04,660
194,2019-04-05,04-05,702
195,2019-04-06,04-06,741
196,2019-04-07,04-07,703
197,2019-04-08,04-08,743
198,2019-04-09,04-09,692
199,2019-04-10,04-10,7
200,2020-01-01,01-01,787
201,2020-01-02,01-02,625
202,2020-01-03,01-03,681
203,2020-01-04,01-04,626
204,2020-01-05,01-05,615
205,2020-01-06,01-06,688
206,2020-01-07,01-07,614
207,2020-01-08,01-08,642
208,2020-01-09,01-09,619
209,2020-01-10,01-10,614
210,2020-01-11,01-11,556
211,2020-01-12,01-12,574
212,2020-01-13,01-13,643
213,2020-01-14,01-14,653
214,2020-01-15,01-15,632
215,2020-01-16,01-16,665
216,2020-01-17,01-17,578
217,2020-01-18,01-18,560
218,2020-01-19,01-19,500
219,2020-01-20,01-20,607
220,2020-01-21,01-21,580
221,2020-01-22,01-22,626
222,2020-01-23,01-23,580
223,2020-01-24,01-24,648
224,2020-01-25,01-25,655
225,2020-01-26,01-26,604
226,2020-01-27,01-27,685
227,2020-01-28,01-28,679
228,2020-01-29,01-29,613
229,2020-01-30,01-30,607
230,2020-01-31,01-31,687
231,2020-02-01,02-01,748
232,2020-02-02,02-02,650
233,2020-02-03,02-03,726
234,2020-02-04,02-04,630
235,2020-02-05,02-05,618
236,2020-02-06,02-06,543
237,2020-02-07,02-07,680
238,2020-02-08,02-08,619
239,2020-02-09,02-09,553
240,2020-02-10,02-10,614
241,2020-02-11,02-11,615
242,2020-02-12,02-12,619
243,2020-02-13,02-13,542
244,2020-02-14,02-14,579
245,2020-02-15,02-15,588
246,2020-02-16,02-16,614
247,2020-02-17,02-17,592
248,2020-02-18,02-18,652
249,2020-02-19,02-19,573
250,2020-02-20,02-20,581
251,2020-02-21,02-21,645
252,2020-02-22,02-22,675
253,2020-02-23,02-23,651
254,2020-02-24,02-24,585
255,2020-02-25,02-25,504
256,2020-02-26,02-26,590
257,2020-02-27,02-27,558
258,2020-02-28,02-28,643
259,2020-02-29,02-29,575
260,2020-03-01,03-01,656
261,2020-03-02,03-02,588
262,2020-03-03,03-03,611
263,2020-03-04,03-04,616
264,2020-03-05,03-05,571
265,2020-03-06,03-06,691
266,2020-03-07,03-07,574
267,2020-03-08,03-08,631
268,2020-03-09,03-09,558
269,2020-03-10,03-10,546
270,2020-03-11,03-11,579
271,2020-03-12,03-12,612
272,2020-03-13,03-13,650
273,2020-03-14,03-14,601
274,2020-03-15,03-15,554
275,2020-03-16,03-16,502
276,2020-03-17,03-17,552
277,2020-03-18,03-18,512
278,2020-03-19,03-19,461
279,2020-03-20,03-20,470
280,2020-03-21,03-21,427
281,2020-03-22,03-22,363
282,2020-03-23,03-23,382
283,2020-03-24,03-24,405
284,2020-03-25,03-25,415
285,2020-03-26,03-26,412
286,2020-03-27,03-27,400
287,2020-03-28,03-28,454
288,2020-03-29,03-29,484
289,2020-03-30,03-30,422
290,2020-03-31,03-31,365
291,2020-04-01,04-01,409
292,2020-04-02,04-02,356
293,2020-04-03,04-03,471
294,2020-04-04,04-04,407
295,2020-04-05,04-05,388
296,2020-04-06,04-06,417
297,2020-04-07,04-07,426
298,2020-04-08,04-08,408
299,2020-04-09,04-09,396
